Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    repeat_size_v                  shift and go to state 70
    aux_ar2                        shift and go to state 71
    empty                          shift and go to state 72

state 44

    (31) statement -> FOR aux_F1 . expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    expression                     shift and go to state 74
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 45

    (32) aux_F1 -> ID . EQUALS

    EQUALS          shift and go to state 75


state 46

    (36) statement -> WHILE aux_w1 . expression aux_w2 DO repeat_state WEND aux_w3
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    expression                     shift and go to state 76
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 47

    (37) aux_w1 -> empty .

    NOT             reduce using rule 37 (aux_w1 -> empty .)
    LPAR            reduce using rule 37 (aux_w1 -> empty .)
    STRING          reduce using rule 37 (aux_w1 -> empty .)
    FLOAT           reduce using rule 37 (aux_w1 -> empty .)
    INT             reduce using rule 37 (aux_w1 -> empty .)
    ID              reduce using rule 37 (aux_w1 -> empty .)


state 48

    (40) statement -> DO aux_d1 . repeat_state LOOP WHILE expression aux_d2
    (15) repeat_state -> . statement repeat_state
    (16) repeat_state -> . empty
    (21) statement -> . GOTO ID
    (22) statement -> . ID
    (23) statement -> . GOSUB ID
    (24) statement -> . LET var EQUALS expression
    (31) statement -> . FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
    (36) statement -> . WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3
    (40) statement -> . DO aux_d1 repeat_state LOOP WHILE expression aux_d2
    (43) statement -> . IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3
    (47) statement -> . INPUT repeat_elem
    (48) statement -> . PRINT repeat_elem
    (74) empty -> .

    GOTO            shift and go to state 22
    ID              shift and go to state 23
    GOSUB           shift and go to state 24
    LET             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    INPUT           shift and go to state 30
    PRINT           shift and go to state 31
    LOOP            reduce using rule 74 (empty -> .)

    repeat_state                   shift and go to state 77
    statement                      shift and go to state 20
    empty                          shift and go to state 21

state 49

    (41) aux_d1 -> empty .

    GOTO            reduce using rule 41 (aux_d1 -> empty .)
    ID              reduce using rule 41 (aux_d1 -> empty .)
    GOSUB           reduce using rule 41 (aux_d1 -> empty .)
    LET             reduce using rule 41 (aux_d1 -> empty .)
    FOR             reduce using rule 41 (aux_d1 -> empty .)
    WHILE           reduce using rule 41 (aux_d1 -> empty .)
    DO              reduce using rule 41 (aux_d1 -> empty .)
    IF              reduce using rule 41 (aux_d1 -> empty .)
    INPUT           reduce using rule 41 (aux_d1 -> empty .)
    PRINT           reduce using rule 41 (aux_d1 -> empty .)
    LOOP            reduce using rule 41 (aux_d1 -> empty .)


state 50

    (43) statement -> IF expression . aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3
    (44) aux_if1 -> . empty
    (74) empty -> .

    THEN            reduce using rule 74 (empty -> .)

    aux_if1                        shift and go to state 78
    empty                          shift and go to state 79

state 51

    (55) expression -> first_exp . GREATERTHAN first_exp
    (56) expression -> first_exp . GREATEROREQUAL first_exp
    (57) expression -> first_exp . LESSTHAN first_exp
    (58) expression -> first_exp . LESSOREQUAL first_exp
    (59) expression -> first_exp . ISEQUAL first_exp
    (60) expression -> first_exp . ISNOTEQUAL first_exp
    (61) expression -> first_exp .
    (63) first_exp -> first_exp . SUM term
    (64) first_exp -> first_exp . SUB term
    (65) first_exp -> first_exp . OR term

    GREATERTHAN     shift and go to state 80
    GREATEROREQUAL  shift and go to state 81
    LESSTHAN        shift and go to state 82
    LESSOREQUAL     shift and go to state 83
    ISEQUAL         shift and go to state 84
    ISNOTEQUAL      shift and go to state 85
    THEN            reduce using rule 61 (expression -> first_exp .)
    TO              reduce using rule 61 (expression -> first_exp .)
    DO              reduce using rule 61 (expression -> first_exp .)
    RPAR            reduce using rule 61 (expression -> first_exp .)
    GOTO            reduce using rule 61 (expression -> first_exp .)
    ID              reduce using rule 61 (expression -> first_exp .)
    GOSUB           reduce using rule 61 (expression -> first_exp .)
    LET             reduce using rule 61 (expression -> first_exp .)
    FOR             reduce using rule 61 (expression -> first_exp .)
    WHILE           reduce using rule 61 (expression -> first_exp .)
    IF              reduce using rule 61 (expression -> first_exp .)
    INPUT           reduce using rule 61 (expression -> first_exp .)
    PRINT           reduce using rule 61 (expression -> first_exp .)
    END             reduce using rule 61 (expression -> first_exp .)
    RETURN          reduce using rule 61 (expression -> first_exp .)
    LOOP            reduce using rule 61 (expression -> first_exp .)
    ELSE            reduce using rule 61 (expression -> first_exp .)
    WEND            reduce using rule 61 (expression -> first_exp .)
    NEXT            reduce using rule 61 (expression -> first_exp .)
    COMMA           reduce using rule 61 (expression -> first_exp .)
    RBRACKET        reduce using rule 61 (expression -> first_exp .)
    SUM             shift and go to state 86
    SUB             shift and go to state 87
    OR              shift and go to state 88


state 52

    (62) first_exp -> term .
    (67) term -> term . MULT factor
    (68) term -> term . DIV factor
    (69) term -> term . AND factor

    GREATERTHAN     reduce using rule 62 (first_exp -> term .)
    GREATEROREQUAL  reduce using rule 62 (first_exp -> term .)
    LESSTHAN        reduce using rule 62 (first_exp -> term .)
    LESSOREQUAL     reduce using rule 62 (first_exp -> term .)
    ISEQUAL         reduce using rule 62 (first_exp -> term .)
    ISNOTEQUAL      reduce using rule 62 (first_exp -> term .)
    SUM             reduce using rule 62 (first_exp -> term .)
    SUB             reduce using rule 62 (first_exp -> term .)
    OR              reduce using rule 62 (first_exp -> term .)
    THEN            reduce using rule 62 (first_exp -> term .)
    TO              reduce using rule 62 (first_exp -> term .)
    DO              reduce using rule 62 (first_exp -> term .)
    RPAR            reduce using rule 62 (first_exp -> term .)
    GOTO            reduce using rule 62 (first_exp -> term .)
    ID              reduce using rule 62 (first_exp -> term .)
    GOSUB           reduce using rule 62 (first_exp -> term .)
    LET             reduce using rule 62 (first_exp -> term .)
    FOR             reduce using rule 62 (first_exp -> term .)
    WHILE           reduce using rule 62 (first_exp -> term .)
    IF              reduce using rule 62 (first_exp -> term .)
    INPUT           reduce using rule 62 (first_exp -> term .)
    PRINT           reduce using rule 62 (first_exp -> term .)
    END             reduce using rule 62 (first_exp -> term .)
    RETURN          reduce using rule 62 (first_exp -> term .)
    LOOP            reduce using rule 62 (first_exp -> term .)
    ELSE            reduce using rule 62 (first_exp -> term .)
    WEND            reduce using rule 62 (first_exp -> term .)
    NEXT            reduce using rule 62 (first_exp -> term .)
    COMMA           reduce using rule 62 (first_exp -> term .)
    RBRACKET        reduce using rule 62 (first_exp -> term .)
    MULT            shift and go to state 89
    DIV             shift and go to state 90
    AND             shift and go to state 91


state 53

    (66) term -> factor .

    MULT            reduce using rule 66 (term -> factor .)
    DIV             reduce using rule 66 (term -> factor .)
    AND             reduce using rule 66 (term -> factor .)
    GREATERTHAN     reduce using rule 66 (term -> factor .)
    GREATEROREQUAL  reduce using rule 66 (term -> factor .)
    LESSTHAN        reduce using rule 66 (term -> factor .)
    LESSOREQUAL     reduce using rule 66 (term -> factor .)
    ISEQUAL         reduce using rule 66 (term -> factor .)
    ISNOTEQUAL      reduce using rule 66 (term -> factor .)
    SUM             reduce using rule 66 (term -> factor .)
    SUB             reduce using rule 66 (term -> factor .)
    OR              reduce using rule 66 (term -> factor .)
    THEN            reduce using rule 66 (term -> factor .)
    TO              reduce using rule 66 (term -> factor .)
    DO              reduce using rule 66 (term -> factor .)
    RPAR            reduce using rule 66 (term -> factor .)
    GOTO            reduce using rule 66 (term -> factor .)
    ID              reduce using rule 66 (term -> factor .)
    GOSUB           reduce using rule 66 (term -> factor .)
    LET             reduce using rule 66 (term -> factor .)
    FOR             reduce using rule 66 (term -> factor .)
    WHILE           reduce using rule 66 (term -> factor .)
    IF              reduce using rule 66 (term -> factor .)
    INPUT           reduce using rule 66 (term -> factor .)
    PRINT           reduce using rule 66 (term -> factor .)
    END             reduce using rule 66 (term -> factor .)
    RETURN          reduce using rule 66 (term -> factor .)
    LOOP            reduce using rule 66 (term -> factor .)
    ELSE            reduce using rule 66 (term -> factor .)
    WEND            reduce using rule 66 (term -> factor .)
    NEXT            reduce using rule 66 (term -> factor .)
    COMMA           reduce using rule 66 (term -> factor .)
    RBRACKET        reduce using rule 66 (term -> factor .)


state 54

    (70) factor -> other_fact .

    MULT            reduce using rule 70 (factor -> other_fact .)
    DIV             reduce using rule 70 (factor -> other_fact .)
    AND             reduce using rule 70 (factor -> other_fact .)
    GREATERTHAN     reduce using rule 70 (factor -> other_fact .)
    GREATEROREQUAL  reduce using rule 70 (factor -> other_fact .)
    LESSTHAN        reduce using rule 70 (factor -> other_fact .)
    LESSOREQUAL     reduce using rule 70 (factor -> other_fact .)
    ISEQUAL         reduce using rule 70 (factor -> other_fact .)
    ISNOTEQUAL      reduce using rule 70 (factor -> other_fact .)
    SUM             reduce using rule 70 (factor -> other_fact .)
    SUB             reduce using rule 70 (factor -> other_fact .)
    OR              reduce using rule 70 (factor -> other_fact .)
    THEN            reduce using rule 70 (factor -> other_fact .)
    TO              reduce using rule 70 (factor -> other_fact .)
    DO              reduce using rule 70 (factor -> other_fact .)
    RPAR            reduce using rule 70 (factor -> other_fact .)
    GOTO            reduce using rule 70 (factor -> other_fact .)
    ID              reduce using rule 70 (factor -> other_fact .)
    GOSUB           reduce using rule 70 (factor -> other_fact .)
    LET             reduce using rule 70 (factor -> other_fact .)
    FOR             reduce using rule 70 (factor -> other_fact .)
    WHILE           reduce using rule 70 (factor -> other_fact .)
    IF              reduce using rule 70 (factor -> other_fact .)
    INPUT           reduce using rule 70 (factor -> other_fact .)
    PRINT           reduce using rule 70 (factor -> other_fact .)
    END             reduce using rule 70 (factor -> other_fact .)
    RETURN          reduce using rule 70 (factor -> other_fact .)
    LOOP            reduce using rule 70 (factor -> other_fact .)
    ELSE            reduce using rule 70 (factor -> other_fact .)
    WEND            reduce using rule 70 (factor -> other_fact .)
    NEXT            reduce using rule 70 (factor -> other_fact .)
    COMMA           reduce using rule 70 (factor -> other_fact .)
    RBRACKET        reduce using rule 70 (factor -> other_fact .)


state 55

    (71) factor -> NOT . other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    other_fact                     shift and go to state 92
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 56

    (72) other_fact -> elem .

    MULT            reduce using rule 72 (other_fact -> elem .)
    DIV             reduce using rule 72 (other_fact -> elem .)
    AND             reduce using rule 72 (other_fact -> elem .)
    GREATERTHAN     reduce using rule 72 (other_fact -> elem .)
    GREATEROREQUAL  reduce using rule 72 (other_fact -> elem .)
    LESSTHAN        reduce using rule 72 (other_fact -> elem .)
    LESSOREQUAL     reduce using rule 72 (other_fact -> elem .)
    ISEQUAL         reduce using rule 72 (other_fact -> elem .)
    ISNOTEQUAL      reduce using rule 72 (other_fact -> elem .)
    SUM             reduce using rule 72 (other_fact -> elem .)
    SUB             reduce using rule 72 (other_fact -> elem .)
    OR              reduce using rule 72 (other_fact -> elem .)
    THEN            reduce using rule 72 (other_fact -> elem .)
    TO              reduce using rule 72 (other_fact -> elem .)
    DO              reduce using rule 72 (other_fact -> elem .)
    RPAR            reduce using rule 72 (other_fact -> elem .)
    GOTO            reduce using rule 72 (other_fact -> elem .)
    ID              reduce using rule 72 (other_fact -> elem .)
    GOSUB           reduce using rule 72 (other_fact -> elem .)
    LET             reduce using rule 72 (other_fact -> elem .)
    FOR             reduce using rule 72 (other_fact -> elem .)
    WHILE           reduce using rule 72 (other_fact -> elem .)
    IF              reduce using rule 72 (other_fact -> elem .)
    INPUT           reduce using rule 72 (other_fact -> elem .)
    PRINT           reduce using rule 72 (other_fact -> elem .)
    END             reduce using rule 72 (other_fact -> elem .)
    RETURN          reduce using rule 72 (other_fact -> elem .)
    LOOP            reduce using rule 72 (other_fact -> elem .)
    ELSE            reduce using rule 72 (other_fact -> elem .)
    WEND            reduce using rule 72 (other_fact -> elem .)
    NEXT            reduce using rule 72 (other_fact -> elem .)
    COMMA           reduce using rule 72 (other_fact -> elem .)
    RBRACKET        reduce using rule 72 (other_fact -> elem .)


state 57

    (73) other_fact -> LPAR . expression RPAR
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    expression                     shift and go to state 93
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 58

    (51) elem -> STRING .

    MULT            reduce using rule 51 (elem -> STRING .)
    DIV             reduce using rule 51 (elem -> STRING .)
    AND             reduce using rule 51 (elem -> STRING .)
    GREATERTHAN     reduce using rule 51 (elem -> STRING .)
    GREATEROREQUAL  reduce using rule 51 (elem -> STRING .)
    LESSTHAN        reduce using rule 51 (elem -> STRING .)
    LESSOREQUAL     reduce using rule 51 (elem -> STRING .)
    ISEQUAL         reduce using rule 51 (elem -> STRING .)
    ISNOTEQUAL      reduce using rule 51 (elem -> STRING .)
    SUM             reduce using rule 51 (elem -> STRING .)
    SUB             reduce using rule 51 (elem -> STRING .)
    OR              reduce using rule 51 (elem -> STRING .)
    THEN            reduce using rule 51 (elem -> STRING .)
    COMMA           reduce using rule 51 (elem -> STRING .)
    GOTO            reduce using rule 51 (elem -> STRING .)
    ID              reduce using rule 51 (elem -> STRING .)
    GOSUB           reduce using rule 51 (elem -> STRING .)
    LET             reduce using rule 51 (elem -> STRING .)
    FOR             reduce using rule 51 (elem -> STRING .)
    WHILE           reduce using rule 51 (elem -> STRING .)
    DO              reduce using rule 51 (elem -> STRING .)
    IF              reduce using rule 51 (elem -> STRING .)
    INPUT           reduce using rule 51 (elem -> STRING .)
    PRINT           reduce using rule 51 (elem -> STRING .)
    END             reduce using rule 51 (elem -> STRING .)
    RETURN          reduce using rule 51 (elem -> STRING .)
    LOOP            reduce using rule 51 (elem -> STRING .)
    ELSE            reduce using rule 51 (elem -> STRING .)
    WEND            reduce using rule 51 (elem -> STRING .)
    NEXT            reduce using rule 51 (elem -> STRING .)
    TO              reduce using rule 51 (elem -> STRING .)
    RPAR            reduce using rule 51 (elem -> STRING .)
    RBRACKET        reduce using rule 51 (elem -> STRING .)


state 59

    (52) elem -> FLOAT .

    MULT            reduce using rule 52 (elem -> FLOAT .)
    DIV             reduce using rule 52 (elem -> FLOAT .)
    AND             reduce using rule 52 (elem -> FLOAT .)
    GREATERTHAN     reduce using rule 52 (elem -> FLOAT .)
    GREATEROREQUAL  reduce using rule 52 (elem -> FLOAT .)
    LESSTHAN        reduce using rule 52 (elem -> FLOAT .)
    LESSOREQUAL     reduce using rule 52 (elem -> FLOAT .)
    ISEQUAL         reduce using rule 52 (elem -> FLOAT .)
    ISNOTEQUAL      reduce using rule 52 (elem -> FLOAT .)
    SUM             reduce using rule 52 (elem -> FLOAT .)
    SUB             reduce using rule 52 (elem -> FLOAT .)
    OR              reduce using rule 52 (elem -> FLOAT .)
    THEN            reduce using rule 52 (elem -> FLOAT .)
    COMMA           reduce using rule 52 (elem -> FLOAT .)
    GOTO            reduce using rule 52 (elem -> FLOAT .)
    ID              reduce using rule 52 (elem -> FLOAT .)
    GOSUB           reduce using rule 52 (elem -> FLOAT .)
    LET             reduce using rule 52 (elem -> FLOAT .)
    FOR             reduce using rule 52 (elem -> FLOAT .)
    WHILE           reduce using rule 52 (elem -> FLOAT .)
    DO              reduce using rule 52 (elem -> FLOAT .)
    IF              reduce using rule 52 (elem -> FLOAT .)
    INPUT           reduce using rule 52 (elem -> FLOAT .)
    PRINT           reduce using rule 52 (elem -> FLOAT .)
    END             reduce using rule 52 (elem -> FLOAT .)
    RETURN          reduce using rule 52 (elem -> FLOAT .)
    LOOP            reduce using rule 52 (elem -> FLOAT .)
    ELSE            reduce using rule 52 (elem -> FLOAT .)
    WEND            reduce using rule 52 (elem -> FLOAT .)
    NEXT            reduce using rule 52 (elem -> FLOAT .)
    TO              reduce using rule 52 (elem -> FLOAT .)
    RPAR            reduce using rule 52 (elem -> FLOAT .)
    RBRACKET        reduce using rule 52 (elem -> FLOAT .)


state 60

    (53) elem -> INT .

    MULT            reduce using rule 53 (elem -> INT .)
    DIV             reduce using rule 53 (elem -> INT .)
    AND             reduce using rule 53 (elem -> INT .)
    GREATERTHAN     reduce using rule 53 (elem -> INT .)
    GREATEROREQUAL  reduce using rule 53 (elem -> INT .)
    LESSTHAN        reduce using rule 53 (elem -> INT .)
    LESSOREQUAL     reduce using rule 53 (elem -> INT .)
    ISEQUAL         reduce using rule 53 (elem -> INT .)
    ISNOTEQUAL      reduce using rule 53 (elem -> INT .)
    SUM             reduce using rule 53 (elem -> INT .)
    SUB             reduce using rule 53 (elem -> INT .)
    OR              reduce using rule 53 (elem -> INT .)
    THEN            reduce using rule 53 (elem -> INT .)
    COMMA           reduce using rule 53 (elem -> INT .)
    GOTO            reduce using rule 53 (elem -> INT .)
    ID              reduce using rule 53 (elem -> INT .)
    GOSUB           reduce using rule 53 (elem -> INT .)
    LET             reduce using rule 53 (elem -> INT .)
    FOR             reduce using rule 53 (elem -> INT .)
    WHILE           reduce using rule 53 (elem -> INT .)
    DO              reduce using rule 53 (elem -> INT .)
    IF              reduce using rule 53 (elem -> INT .)
    INPUT           reduce using rule 53 (elem -> INT .)
    PRINT           reduce using rule 53 (elem -> INT .)
    END             reduce using rule 53 (elem -> INT .)
    RETURN          reduce using rule 53 (elem -> INT .)
    LOOP            reduce using rule 53 (elem -> INT .)
    ELSE            reduce using rule 53 (elem -> INT .)
    WEND            reduce using rule 53 (elem -> INT .)
    NEXT            reduce using rule 53 (elem -> INT .)
    TO              reduce using rule 53 (elem -> INT .)
    RPAR            reduce using rule 53 (elem -> INT .)
    RBRACKET        reduce using rule 53 (elem -> INT .)


state 61

    (54) elem -> var .

    MULT            reduce using rule 54 (elem -> var .)
    DIV             reduce using rule 54 (elem -> var .)
    AND             reduce using rule 54 (elem -> var .)
    GREATERTHAN     reduce using rule 54 (elem -> var .)
    GREATEROREQUAL  reduce using rule 54 (elem -> var .)
    LESSTHAN        reduce using rule 54 (elem -> var .)
    LESSOREQUAL     reduce using rule 54 (elem -> var .)
    ISEQUAL         reduce using rule 54 (elem -> var .)
    ISNOTEQUAL      reduce using rule 54 (elem -> var .)
    SUM             reduce using rule 54 (elem -> var .)
    SUB             reduce using rule 54 (elem -> var .)
    OR              reduce using rule 54 (elem -> var .)
    THEN            reduce using rule 54 (elem -> var .)
    COMMA           reduce using rule 54 (elem -> var .)
    GOTO            reduce using rule 54 (elem -> var .)
    ID              reduce using rule 54 (elem -> var .)
    GOSUB           reduce using rule 54 (elem -> var .)
    LET             reduce using rule 54 (elem -> var .)
    FOR             reduce using rule 54 (elem -> var .)
    WHILE           reduce using rule 54 (elem -> var .)
    DO              reduce using rule 54 (elem -> var .)
    IF              reduce using rule 54 (elem -> var .)
    INPUT           reduce using rule 54 (elem -> var .)
    PRINT           reduce using rule 54 (elem -> var .)
    END             reduce using rule 54 (elem -> var .)
    RETURN          reduce using rule 54 (elem -> var .)
    LOOP            reduce using rule 54 (elem -> var .)
    ELSE            reduce using rule 54 (elem -> var .)
    WEND            reduce using rule 54 (elem -> var .)
    NEXT            reduce using rule 54 (elem -> var .)
    TO              reduce using rule 54 (elem -> var .)
    RPAR            reduce using rule 54 (elem -> var .)
    RBRACKET        reduce using rule 54 (elem -> var .)


state 62

    (47) statement -> INPUT repeat_elem .

    GOTO            reduce using rule 47 (statement -> INPUT repeat_elem .)
    ID              reduce using rule 47 (statement -> INPUT repeat_elem .)
    GOSUB           reduce using rule 47 (statement -> INPUT repeat_elem .)
    LET             reduce using rule 47 (statement -> INPUT repeat_elem .)
    FOR             reduce using rule 47 (statement -> INPUT repeat_elem .)
    WHILE           reduce using rule 47 (statement -> INPUT repeat_elem .)
    DO              reduce using rule 47 (statement -> INPUT repeat_elem .)
    IF              reduce using rule 47 (statement -> INPUT repeat_elem .)
    INPUT           reduce using rule 47 (statement -> INPUT repeat_elem .)
    PRINT           reduce using rule 47 (statement -> INPUT repeat_elem .)
    END             reduce using rule 47 (statement -> INPUT repeat_elem .)
    RETURN          reduce using rule 47 (statement -> INPUT repeat_elem .)
    LOOP            reduce using rule 47 (statement -> INPUT repeat_elem .)
    ELSE            reduce using rule 47 (statement -> INPUT repeat_elem .)
    WEND            reduce using rule 47 (statement -> INPUT repeat_elem .)
    NEXT            reduce using rule 47 (statement -> INPUT repeat_elem .)


state 63

    (49) repeat_elem -> elem . COMMA repeat_elem
    (50) repeat_elem -> elem .

    COMMA           shift and go to state 94
    GOTO            reduce using rule 50 (repeat_elem -> elem .)
    ID              reduce using rule 50 (repeat_elem -> elem .)
    GOSUB           reduce using rule 50 (repeat_elem -> elem .)
    LET             reduce using rule 50 (repeat_elem -> elem .)
    FOR             reduce using rule 50 (repeat_elem -> elem .)
    WHILE           reduce using rule 50 (repeat_elem -> elem .)
    DO              reduce using rule 50 (repeat_elem -> elem .)
    IF              reduce using rule 50 (repeat_elem -> elem .)
    INPUT           reduce using rule 50 (repeat_elem -> elem .)
    PRINT           reduce using rule 50 (repeat_elem -> elem .)
    END             reduce using rule 50 (repeat_elem -> elem .)
    RETURN          reduce using rule 50 (repeat_elem -> elem .)
    LOOP            reduce using rule 50 (repeat_elem -> elem .)
    ELSE            reduce using rule 50 (repeat_elem -> elem .)
    WEND            reduce using rule 50 (repeat_elem -> elem .)
    NEXT            reduce using rule 50 (repeat_elem -> elem .)


state 64

    (48) statement -> PRINT repeat_elem .

    GOTO            reduce using rule 48 (statement -> PRINT repeat_elem .)
    ID              reduce using rule 48 (statement -> PRINT repeat_elem .)
    GOSUB           reduce using rule 48 (statement -> PRINT repeat_elem .)
    LET             reduce using rule 48 (statement -> PRINT repeat_elem .)
    FOR             reduce using rule 48 (statement -> PRINT repeat_elem .)
    WHILE           reduce using rule 48 (statement -> PRINT repeat_elem .)
    DO              reduce using rule 48 (statement -> PRINT repeat_elem .)
    IF              reduce using rule 48 (statement -> PRINT repeat_elem .)
    INPUT           reduce using rule 48 (statement -> PRINT repeat_elem .)
    PRINT           reduce using rule 48 (statement -> PRINT repeat_elem .)
    END             reduce using rule 48 (statement -> PRINT repeat_elem .)
    RETURN          reduce using rule 48 (statement -> PRINT repeat_elem .)
    LOOP            reduce using rule 48 (statement -> PRINT repeat_elem .)
    ELSE            reduce using rule 48 (statement -> PRINT repeat_elem .)
    WEND            reduce using rule 48 (statement -> PRINT repeat_elem .)
    NEXT            reduce using rule 48 (statement -> PRINT repeat_elem .)


state 65

    (17) process -> PROCEDURE aux_id variable block . fin_proc process
    (20) fin_proc -> . RETURN

    RETURN          shift and go to state 96

    fin_proc                       shift and go to state 95

state 66

    (4) variable -> DIM repeat_id AS type repeat_size . end_var variable
    (13) end_var -> . empty
    (74) empty -> .

    DIM             reduce using rule 74 (empty -> .)
    PROCEDURE       reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)
    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)

    end_var                        shift and go to state 97
    empty                          shift and go to state 98

state 67

    (11) repeat_size -> LBRACKET . INT RBRACKET repeat_size

    INT             shift and go to state 99


state 68

    (12) repeat_size -> empty .

    DIM             reduce using rule 12 (repeat_size -> empty .)
    PROCEDURE       reduce using rule 12 (repeat_size -> empty .)
    MAIN            reduce using rule 12 (repeat_size -> empty .)
    GOTO            reduce using rule 12 (repeat_size -> empty .)
    ID              reduce using rule 12 (repeat_size -> empty .)
    GOSUB           reduce using rule 12 (repeat_size -> empty .)
